Thank you for using Formality (R)!
Sender: LSF System <lsfadmin@cpu09>
Subject: Job 689465: <fm_shell -f verify.fms> in cluster <myCluster> Done

Job <fm_shell -f verify.fms> was submitted from host <vm_yangdilyu> by user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:16 2025
Job was executed on host(s) <26*cpu09>, in queue <normal>, as user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:17 2025
                            <6*cpu07>
</hpc/home/connect.zzheng989> was used as the home directory.
</hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom> was used as the working directory.
Started at Wed Sep 10 21:05:17 2025
Terminated at Wed Sep 10 23:02:29 2025
Results reported at Wed Sep 10 23:02:29 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
fm_shell -f verify.fms
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7002.41 sec.
    Max Memory :                                 10606 MB
    Average Memory :                             10337.74 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   7032 sec.
    Turnaround time :                            7033 sec.

The output (if any) follows:


                                 Formality (R)

                 Version V-2023.12 for linux64 - Nov 16, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Build: 8560677
Hostname: cpu09
Current time: Wed Sep 10 21:05:18 2025

Loading db file '/hpc2ssd/Edatools/synopsys/formality/V-2023.12/libraries/syn/gtech.db'

Script: verify.fms

set_mismatch_message_filter -warn FMR_ELAB-147
1
set_mismatch_message_filter -warn FMR_VLOG-038
Info:  'FMR_VLOG-038' is not a permitted message identifier.
0
set hdlin_error_on_mismatch_message false
Info:  Use of 'hdlin_error_on_mismatch_message' is deprecated,  using 'set_mismatch_message_filter -warn' instead.
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2960)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2961)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2962)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3058)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3144)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3145)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3146)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3354)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3466)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3612)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3698)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3699)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3700)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 3908)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4008)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4109)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4211)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4323)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4437)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4523)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4524)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4525)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4648)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4787)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 4898)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5011)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5012)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5013)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5136)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5275)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5386)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5499)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5500)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5501)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5624)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5753)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 5892)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6032)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6178)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6289)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6402)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6403)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6404)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6527)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6658)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6797)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 6908)  (FMR_VLOG-026)
Current container set to 'i'
   ATTENTION: RTL interpretation messages were produced during read.
              Verification results may disagree with a logic simulator.
1
set_top BoomTile
Setting top design to 'i:/WORK/BoomTile'
Status:   Elaborating design BoomTile   ...  
Status:   Elaborating design TLXbar_8   ...  
Status:   Elaborating design TLMonitor_29   ...  
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122444)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122448)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122452)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122456)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122460)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122464)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122468)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122473)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122538)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122542)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122546)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122550)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122554)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122558)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122562)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122566)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122570)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122626)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122660)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122664)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122668)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122672)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122676)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122680)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122684)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122688)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122692)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 122704)  (FMR_VLOG-063)
Status:   Elaborating design plusarg_reader  FORMAT="tilelink_timeout=%d", WIDTH=32, DEFAULT=0 ...  
Information: Created design named 'plusarg_reader_FORMATtilelink_timeout=%d_WIDTH32_DEFAULT0'. (FE-LINK-13)
Status:   Elaborating design TLMonitor_30   ...  
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127699)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127703)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127707)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127711)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127715)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127719)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127723)  (FMR_VLOG-063)
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 127727)  (FMR_VLOG-063)
Status:   Elaborating design IntXbar_1   ...  
Status:   Elaborating design BundleBridgeNexus_6   ...  
Status:   Elaborating design BoomNonBlockingDCache   ...  
Status:   Elaborating design BoomWritebackUnit   ...  
Status:   Elaborating design BoomProbeUnit   ...  
Status:   Elaborating design BoomMSHRFile   ...  
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 134167)  (FMR_VLOG-063)
Status:   Elaborating design Arbiter   ...  
Status:   Elaborating design Arbiter_1   ...  
Status:   Elaborating design Arbiter_2   ...  
Status:   Elaborating design Arbiter_3   ...  
Status:   Elaborating design Arbiter_4   ...  
Status:   Elaborating design Arbiter_5   ...  
Status:   Elaborating design Arbiter_6   ...  
Status:   Elaborating design Arbiter_7   ...  
Status:   Elaborating design BoomMSHR   ...  
Status:   Elaborating design BranchKillableQueue   ...  
Status:   Elaborating design Arbiter_8   ...  
Status:   Elaborating design BoomIOMSHR   ...  
Status:   Elaborating design BranchKillableQueue_2   ...  
Status:   Elaborating design L1MetadataArray   ...  
Warning: Signed to unsigned assignment occurs. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 135514)  (FMR_VLOG-063)
Status:   Elaborating design tag_array   ...  
Status:   Elaborating design tag_array_ext   ...  
Status:   Elaborating design split_tag_array_ext   ...  
Status:   Elaborating design Arbiter_10   ...  
Status:   Elaborating design BoomDuplicatedDataArray   ...  
Status:   Elaborating design array_0_0   ...  
Status:   Elaborating design array_0_0_ext   ...  
Status:   Elaborating design split_array_0_0_ext   ...  
Status:   Elaborating design Arbiter_12   ...  
Status:   Elaborating design MaxPeriodFibonacciLFSR   ...  
